
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff 90 19 00 00 	sp = 6544			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e24600:    11 f9 a5 40       	b[r4 + 165] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/include/classic\bredr_link.h:729:23
 1e24604:    4c 1a             	goto 1176 <.GJTIE1034_2_2_+0xEA0 : 1e24a9e >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/include/classic\bredr_link.h:729:23
 1e24606:    60 02             	r0 = [sp+24]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:923:49
 1e24608:    54 41             	r4 = [r0 + 84]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:923:49
 1e2460a:    11 6e             	r1 = b[r7 + 1] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:925:20
 1e2460c:    02 f9 a5 40       	r2 = b[r4 + 165] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/include/classic\bredr_link.h:734:21
 1e24610:    70 02             	r0 = [sp+28]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/include/classic\bredr_link.h:734:21
 1e24612:    12 f2 0d 20       	if (r2 >= r1) goto 26 <.GJTIE1034_2_2_+0xA32 : 1e24630 >
 1e24616:    52 08             	r2 = r5
 1e24618:    22 fc d4 00       	r2 = r2 + 212
 1e2461c:    03 54             	r3 = h[r2 + 0] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:745:26
 1e2461e:    03 26             	if (r3 == 0) goto 6 <.GJTIE1034_2_2_+0xA28 : 1e24626 >
 1e24620:    43 44             	r3 = [r2 + 16]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:746:23
 1e24622:    03 e0 c5 12       	if (r3 != 0) goto 1418 <.GJTIE1034_2_2_+0xFB2 : 1e24bb0 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:746:23
 1e24626:    42 84             	r2 += 68			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:744:5
 1e24628:    53 fc 18 01       	r3 = r5 + 280
 1e2462c:    32 f2 f4 3f       	if (r2 < r3) goto -24 <.GJTIE1034_2_2_+0xA1A : 1e24618 >
 1e24630:    11 f9 a5 40       	b[r4 + 165] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/include/classic\bredr_link.h:729:23
 1e24634:    62 70             	r2 = 6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:931:9
 1e24636:    e3 72             	r3 = 46			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:931:9
 1e24638:    9a 1f             	goto -204 <.GJTIE1034_2_2_+0x970 : 1e2456e >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:931:9
 1e2463a:    03 f9 04 90       	r3 = b[r9 + 4] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:954:56
 1e2463e:    00 f9 05 90       	r0 = b[r9 + 5] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:954:80
 1e24642:    02 76             	r2 = 96			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:954:5
 1e24644:    25 1a             	goto 1098 <.GJTIE1034_2_2_+0xE92 : 1e24a90 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:954:5
 1e24646:    74 02             	r4 = [sp+28]
 1e24648:    40 08             	r0 = r4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:1518:5
 1e2464a:    bf f3 4e f7       	call -4452 <lmp_setup_complete : 1e234ea >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:1518:5
 1e2464e:    50 02             	r0 = [sp+20]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:1520:5
 1e24650:    62 51             	r2 = h[r0 + 44] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:1520:5
 1e24652:    01 70             	r1 = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:1520:5
 1e24654:    13 70             	r3 = 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:1520:5
 1e24656:    40 08             	r0 = r4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:1520:5
 1e24658:    bf f3 e3 f7       	call -4154 <lmp_send_event_connection_complete : 1e23622 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:1520:5
 1e2465c:    60 02             	r0 = [sp+24]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:1520:5
 1e2465e:    21 60             	r1 = b[r0 + 2] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:1522:21
 1e24660:    a0 40             	r0 = [r0 + 40]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:1522:21
 1e24662:    11 e0 02 00       	if (r1 == 1) goto 4 <.GJTIE1034_2_2_+0xA6C : 1e2466a >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:1522:21
 1e24666:    0d f3 1a 02       	if ((r0 & 8192) == 0) goto 1076 <.GJTIE1034_2_2_+0xEA0 : 1e24a9e >
 1e2466a:    30 fd 43 09       	r0 = r0 & 4294967228			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:1525:26
 1e2466e:    00 fd 42 09       	r0 = r0 | 66			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:1525:26
 1e24672:    0c f5 18 00       	r12 = [sp+24]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:1525:26
 1e24676:    10 f6 28 c0       	[r12 + 40] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:1525:26
 1e2467a:    50 02             	r0 = [sp+20]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:1528:9
 1e2467c:    c3 60             	r3 = b[r0 + 12] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:1528:9
 1e2467e:    c2 fc 2d 00       	r2 = r12 + 45			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:1528:9
 1e24682:    00 72             	r0 = 32			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:1528:9
 1e24684:    c1 ff 9e 8d e1 01 	r1 = 31559070 <update_target_end+0x30AE : 1e18d9e >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:1528:9
 1e2468a:    bf f3 07 c3       	call -31218 <hci_send_event : 1e1cc9c >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:1528:9
 1e2468e:    07 1a             	goto 1038 <.GJTIE1034_2_2_+0xEA0 : 1e24a9e >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:1528:9
 1e24690:    c1 ff 9e 8d e1 01 	r1 = 31559070 <update_target_end+0x30AE : 1e18d9e >
 1e24696:    0c f5 18 00       	r12 = [sp+24]
 1e2469a:    00 f6 28 c0       	r0 = [r12 + 40]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:1494:22
 1e2469e:    02 fd 01 09       	r2 = r0 | 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:1494:22
 1e246a2:    12 f6 28 c0       	[r12 + 40] = r2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:1494:22
 1e246a6:    36 f3 06 00       	if ((r0 & 4194304) != 0) goto 12 <.GJTIE1034_2_2_+0xAB8 : 1e246b6 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:1494:22
 1e246aa:    c2 fc 2d 00       	r2 = r12 + 45			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:1498:9
 1e246ae:    90 7f             	r0 = 249			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:1498:9
 1e246b0:    03 70             	r3 = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:1498:9
 1e246b2:    bf f3 f3 c2       	call -31258 <hci_send_event : 1e1cc9c >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:1498:9
 1e246b6:    00 f9 02 c0       	r0 = b[r12 + 2] (u)
 1e246ba:    10 e0 f0 01       	if (r0 == 1) goto 992 <.GJTIE1034_2_2_+0xEA0 : 1e24a9e >
 1e246be:    8f f3 d0 08       	call 1970592 <p33_soft_reset : 5862 >
 1e246c2:    ed 19             	goto 986 <.GJTIE1034_2_2_+0xEA0 : 1e24a9e >
 1e246c4:    70 02             	r0 = [sp+28]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp_role_switch.c:365:5
 1e246c6:    bf f3 ea f7       	call -4140 <lmp_role_switch_misc_alloc : 1e2369e >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp_role_switch.c:365:5
 1e246ca:    60 02             	r0 = [sp+24]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp_role_switch.c:366:15
 1e246cc:    90 41             	r0 = [r0 + 100]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp_role_switch.c:366:15
 1e246ce:    00 e0 e6 01       	if (r0 == 0) goto 972 <.GJTIE1034_2_2_+0xEA0 : 1e24a9e >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp_role_switch.c:366:15
 1e246d2:    21 6e             	r1 = b[r7 + 2] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp_role_switch.c:367:41
 1e246d4:    12 6e             	r2 = b[r7 + 1] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp_role_switch.c:367:41
 1e246d6:    d8 fd 40 21       	r2 <= insert(r1, p:8, l:24)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp_role_switch.c:367:41
 1e246da:    4a 50             	h[r0 + 8] = r2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp_role_switch.c:367:39
 1e246dc:    e0 19             	goto 960 <.GJTIE1034_2_2_+0xEA0 : 1e24a9e >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp_role_switch.c:367:39
 1e246de:    20 6e             	r0 = b[r7 + 2] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:1452:5
 1e246e0:    13 6e             	r3 = b[r7 + 1] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:1452:5
 1e246e2:    51 02             	r1 = [sp+20]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:1452:5
 1e246e4:    62 53             	r2 = h[r1 + 44] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:1452:5
 1e246e6:    c8 fd 40 30       	r3 <= insert(r0, p:8, l:8)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:1452:5
 1e246ea:    c1 ff 2f 8e e1 01 	r1 = 31559215 <update_target_end+0x313F : 1e18e2f >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:1452:5
 1e246f0:    80 73             	r0 = 56			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:1452:5
 1e246f2:    bf f3 d3 c2       	call -31322 <hci_send_event : 1e1cc9c >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:1452:5
 1e246f6:    d3 19             	goto 934 <.GJTIE1034_2_2_+0xEA0 : 1e24a9e >
 1e246f8:    e0 71             	r0 = 30			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:2023:9
 1e246fa:    82 70             	r2 = 8			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:2023:9
 1e246fc:    83 73             	r3 = 56			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:2023:9
 1e246fe:    08 02             	[sp] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:2023:9
 1e24700:    74 02             	r4 = [sp+28]
 1e24702:    40 08             	r0 = r4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:2023:9
 1e24704:    c1 ff cf 8d e1 01 	r1 = 31559119 <update_target_end+0x30DF : 1e18dcf >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:2023:9
 1e2470a:    bf f3 7e 19       	call -118020 <lmp_response : 1e07a0a >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:2023:9
 1e2470e:    31 71             	r1 = 19
 1e24710:    40 08             	r0 = r4
 1e24712:    bf f3 64 f7       	call -4408 <lmp_tx_detch : 1e235de >
 1e24716:    c3 19             	goto 902 <.GJTIE1034_2_2_+0xEA0 : 1e24a9e >
 1e24718:    8f f3 82 08       	call 1970436 <local_irq_disable : 5820 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:2047:5
 1e2471c:    05 f6 00 80       	r5 = [r8 + 0]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:2048:10
 1e24720:    74 02             	r4 = [sp+28]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:2048:10
 1e24722:    09 3a             	if (r5 != 0) goto 18 <.GJTIE1034_2_2_+0xB38 : 1e24736 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:2048:10
 1e24724:    40 72             	r0 = 36			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:2049:21
 1e24726:    bf f3 49 1a       	call -117614 <lmp_malloc : 1e07bbc >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:2049:21
 1e2472a:    05 08             	r5 = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:2049:21
 1e2472c:    15 f6 00 80       	[r8 + 0] = r5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:2049:19
 1e24730:    02 3a             	if (r5 != 0) goto 4 <.GJTIE1034_2_2_+0xB38 : 1e24736 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:2049:19
 1e24732:    8f f3 96 08       	call 1970476 <p33_soft_reset : 5862 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/include_lib/driver/cpu/bd19/asm\cpu.h:147:5
 1e24736:    01 70             	r1 = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:2053:5
 1e24738:    42 72             	r2 = 36			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:2053:5
 1e2473a:    06 70             	r6 = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:2053:5
